,word1,word2,prediction
0,abandon,frost,-74454.5954390993
1,abandon,railroad,-32661.60227239313
2,abortion,religion,-60729.32360894505
3,abstract,candle,-14678.499446469297
4,abstract,frog,-17749.567346839754
5,abstract,moon,-139569.63029255343
6,abstract,rally,-385205.4894858067
7,abuse,abuse,-0.0
8,abuse,disorder,-241760.62175424775
9,accommodate,adjust,-11373.306335450514
10,accommodation,accommodation,-0.0
11,accompany,walking,-168404.46161251207
12,account,explanation,-393323.70486534445
13,account,invoice,-508659.592669793
14,act,improvement,-661920.6274463732
15,action,adjustment,-1069100.1091184116
16,action,entrance,-989312.1476910104
17,activity,solo,-223481.67439412116
18,activity,variation,-299774.152795066
19,actor,amateur,-151097.1317464365
20,ad,track,-374129.9795966638
21,add,increased,-244684.6060952757
22,add,string,-378772.21511351643
23,addition,segment,-524239.69154767395
24,admitting,confess,-24070.01784378241
25,adult,dentist,-136462.84220255716
26,advance,advance,-0.0
27,advance,string,-246004.03090599933
28,advice,recommendation,-151720.26506370213
29,advised,murder,-414759.2362720816
30,aerial,clown,-21052.10421786869
31,africa,territory,-383098.5970347591
32,age,history,-687730.8225686859
33,agency,police,-2353915.5477280826
34,aim,intending,-144594.45684050268
35,air,cold,-1239605.0039395613
36,air,plasma,-1659483.7324511507
37,air,satellite,-1440834.13188958
38,aircraft,fleet,-279979.5896168148
39,aircraft,flight,-178102.57002637544
40,aircraft,yacht,-379559.18895344826
41,airplane,plane,-579960.9929046937
42,ale,bitter,-148787.62568170755
43,alley,street,-1171050.0823944274
44,aluminum,component,-15321.182460893753
45,aluminum,imperative,-37593.69447128087
46,american,lobster,-3694575.814820289
47,ammunition,intolerable,-79534.27724572604
48,amount,number,-1406908.075377702
49,amounted,make,-4133976.9791452703
50,amusement,athletics,-60508.89707307484
51,amusement,procedure,-107255.40897316116
52,anatomy,palm,-282339.93843060936
53,ancient,city,-3920363.622564364
54,angel,asphalt,-61816.89872518684
55,angel,pod,-73053.40992725798
56,angrier,stormy,-19047.721438534318
57,animal,asia,-468029.23475355736
58,animal,flora,-182606.4909853971
59,animal,giraffe,-193391.73173380506
60,animal,mural,-182821.0395906334
61,animal,wild,-80728.1274587732
62,animal,worm,-179764.88296939465
63,animal,zoo,-132532.23326421386
64,anniversary,marriage,-130616.16971876101
65,answering,counter,-97443.050362763
66,anxiety,insecurities,-70213.37823378119
67,apartment,staircase,-283948.05614407663
68,appliance,dryer,-10726.076589321952
69,appreciate,see,-2413583.97227629
70,approach,avenue,-290685.7044679015
71,approach,merit,-401318.4548036634
72,approach,trench,-437908.24026843806
73,approval,encouragement,-424485.47099989204
74,approving,interaction,-15021.859971388389
75,aquarium,coin,-12534.749379225716
76,arch,brick,-43683.9560136213
77,arch,roof,-147411.39775132737
78,architecture,urban,-140992.3403947889
79,area,space,-926470.7803460415
80,argument,evidence,-768221.1841195232
81,arm,bicycle,-223919.02013897817
82,arm,television,-1063476.516125297
83,arrange,discard,-50066.04877559235
84,arrange,study,-861351.8128267908
85,arrangement,blizzard,-81579.56372155964
86,arrangement,room,-908310.4333921316
87,art,craft,-802012.3448962619
88,art,gem,-872238.4903465329
89,art,museum,-313380.0756876543
90,art,painting,-761035.5700517544
91,article,cup,-1026773.341953329
92,article,girl,-194109.91415432672
93,ash,bone,-63488.43960911295
94,ash,coil,-33799.903446607816
95,asphalt,crane,-15176.07034116543
96,asphalt,water,-1264225.7461640327
97,assets,exclude,-369391.2729180263
98,association,organization,-163092.69296016902
99,association,realtor,-1025007.7455141485
100,asylum,dollar,-918135.9617545754
101,asylum,shelter,-26585.04338909368
102,athletics,racing,-168463.2466385474
103,athletics,swimming,-28919.64268451476
104,attempt,give,-1200746.8279587491
105,attempt,initiate,-592614.4702527943
106,attitude,notice,-29284.633103387197
107,attitude,study,-763462.3753565073
108,attorney,lawyer,-136597.4945085007
109,auto,bright,-104074.56250208309
110,automobile,fabric,-27711.781609993915
111,automobile,racing,-176718.08591935373
112,autumn,foliage,-34355.51965841875
113,autumn,hat,-42738.38408269554
114,autumn,sunshine,-10108.887970494103
115,autumn,winter,-396018.36679628846
116,award,citation,-319401.74345641804
117,baby,treat,-166157.99297054592
118,back,lumbar,-4260295.786711763
119,back,shifting,-4191263.630531609
120,bacon,bread,-58443.24417757804
121,bacon,pepper,-70819.31660218172
122,bacon,salad,-20712.608165076515
123,bacon,tomato,-14149.616567243147
124,bacon,wild,-228777.92258651197
125,bag,cop,-116628.31100551877
126,bag,flag,-111311.90614215535
127,bakery,cake,-45146.25957928296
128,bakery,vehicle,-297531.02307322563
129,balance,gauge,-257860.254480988
130,banana,salad,-23547.272750787524
131,band,guitar,-244354.37543043945
132,band,metal,-109091.91877036536
133,band,play,-1958563.3120236362
134,band,uniform,-196495.57623264712
135,band,vinyl,-288367.48149366665
136,bank,smell,-2444266.746549361
137,bankruptcy,enterprise,-152730.851673785
138,bar,diner,-292707.20512143185
139,bar,ship,-68043.2249897075
140,bar,stair,-305837.5168958189
141,bar,sushi,-295355.73256498674
142,barn,food,-1112527.0949590423
143,barrel,gallon,-51044.47767388753
144,base,club,-193359.88105602493
145,baseball,born,-200208.0043804437
146,baseball,cactus,-520212.83340955747
147,baseball,game,-3102533.3089290163
148,baseball,hockey,-318891.62492765515
149,baseball,season,-2240053.008949121
150,basket,dinner,-155419.5248352019
151,basketball,lesson,-279547.35082092957
152,basketball,squash,-363343.24653143116
153,bat,bats,-79640.61069580028
154,bath,bedroom,-35531.1563560768
155,bath,floor,-520260.67439121346
156,bath,hot,-367208.4841108655
157,bath,sleep,-117187.36501005501
158,bathroom,chamber,-139700.65489109265
159,bay,curve,-439128.2056279229
160,bay,harbour,-468926.5774116457
161,beach,cliff,-501245.15068577026
162,beach,pebble,-523566.884902015
163,bead,chess,-38484.933623432524
164,bead,gold,-721919.7316350343
165,bead,redhead,-1583.8083848748759
166,beam,column,-267598.39231206285
167,beard,hair,-197972.67510441964
168,beat,meter,-639725.3065003769
169,bed,candy,-132443.3254641394
170,bed,floor,-389311.5580303268
171,bed,furniture,-80775.04978642863
172,bed,layer,-130704.99451053876
173,bed,pillow,-171228.16563579693
174,bed,relax,-137031.75165632248
175,bed,sitting,-103153.69362267137
176,bed,staircase,-169443.71345966237
177,bedroom,canyon,-20278.28476474294
178,bedroom,ceiling,-40440.05338769957
179,bedroom,cell,-222257.93510693932
180,bedroom,construction,-463977.8995588048
181,bedroom,door,-370177.30250921677
182,bedroom,downtown,-247976.59470401678
183,bedroom,room,-937159.3851730874
184,bedroom,stair,-67898.04778489596
185,bedroom,staircase,-54437.67675975912
186,beef,chicken,-45268.17680225238
187,beef,lamb,-115537.71352679627
188,beef,pepper,-88415.37865665676
189,beef,potato,-114125.9512118084
190,beer,patio,-142761.7047705722
191,beer,wild,-116506.23311222447
192,being,characters,-3239356.7373995725
193,believe,week,-2998607.8674534974
194,belly,black,-1216210.5529142574
195,belly,dance,-206171.0926948782
196,belly,dark,-253704.22295854648
197,belly,field,-1162580.3551152935
198,belly,stripe,-17108.046907815064
199,bench,game,-3440440.869152826
200,benefited,get,-4301198.624592219
201,bent,double,-414794.9914463768
202,bent,inclination,-39738.950967533136
203,berlin,germany,-683310.2924352898
204,berry,blossom,-29890.18345544248
205,berry,bright,-121829.69447142206
206,berry,dessert,-18936.58108001561
207,berry,ivy,-16810.178672459275
208,berry,raspberry,-34816.26708881922
209,berry,seed,-100547.3838595514
210,berry,sweet,-100300.34320479662
211,bias,prejudice,-24500.669235757712
212,bible,misty,-83355.70723111895
213,bicycle,green,-587815.4135653471
214,bigger,large,-902841.5303335356
215,bike,chopper,-40454.69761350345
216,bikini,ivy,-18166.0685620196
217,bin,cup,-1054503.9364056443
218,bird,cock,-170218.85865849294
219,bird,dragonfly,-171096.04131013688
220,bird,flamingo,-167283.96018447183
221,bird,goose,-155057.23670309637
222,bird,insect,-156790.18790727956
223,bird,reptile,-167407.5480436889
224,bird,shade,-138244.8290859372
225,bird,solid,-41094.12268196025
226,bishop,priest,-15782.12945074275
227,bishop,radical,-63060.48189635103
228,bishop,wine,-142360.02096796772
229,bit,curb,-433906.0680389243
230,bit,tool,-418547.48849801935
231,bitter,taste,-44547.922162543065
232,black,blue,-755598.0902351456
233,black,bright,-1081859.3013382093
234,black,brown,-656574.4156415183
235,black,cigarette,-1140194.195348756
236,black,juvenile,-1180322.9421624416
237,black,skirt,-1212420.7965479637
238,black,white,-1009161.241754261
239,blast,smashing,-240670.85019378655
240,blaze,pig,-33066.94970813002
241,blessing,patronage,-38316.87462463503
242,blizzard,rash,-8660.743559302582
243,block,hinder,-370120.72067097237
244,blonde,haircut,-9696.550211286502
245,blonde,wig,-8444.006158216647
246,bloom,flower,-73769.87092980431
247,bloom,friend,-412101.5157979877
248,bloom,plant,-485509.8053273491
249,bloom,purple,-75198.92015847034
250,blossom,bud,-33665.6513378249
251,blossom,cherry,-25324.520350837956
252,blossom,daisy,-2285.2890407998634
253,blossom,foliage,-5892.183805687025
254,blossom,orange,-180321.17273076985
255,blossom,petal,-9023.093649076238
256,blossom,purple,-39514.82320598171
257,blow,contact,-350263.2433770346
258,blow,swat,-212328.57252616773
259,blowing,smoking,-86868.13561945502
260,blue,colour,-490513.3302469974
261,blue,happy,-182779.5325221071
262,blue,report,-1853750.0264140258
263,blue,shade,-460631.64235102123
264,blue,skirt,-466099.98384359526
265,blues,rhythm,-71680.429149106
266,blur,focus,-582317.9075668212
267,blur,metro,-43939.73387493358
268,board,deal,-465553.36148823955
269,boardwalk,park,-821939.6151007685
270,boast,complain,-74901.88109119819
271,boat,negro,-255042.114136077
272,boat,shore,-148402.86540697285
273,bold,forward,-613281.4474692671
274,bold,leader,-1798017.6218683177
275,bone,skull,-63121.75765138352
276,book,building,-274318.43475967844
277,book,smoking,-917987.4454010796
278,booklet,reference,-133588.1627727549
279,boot,kick,-157758.9985959602
280,boot,punch,-36281.010404893896
281,bootleg,produce,-374713.73795605527
282,bootleg,whiskey,-7322.905434320427
283,born,construction,-208245.88477326583
284,born,mother,-384609.49545480526
285,born,subway,-320752.8875302624
286,bottle,wine,-161536.96635754968
287,bound,line,-1415119.8673585916
288,bound,skirt,-103183.16888427101
289,bowling,wheel,-39321.55993853783
290,boxer,stair,-43389.02632002742
291,boxing,hit,-1522544.5721538004
292,boy,hand,-481760.8110452739
293,boy,live,-535888.9779777158
294,bracelet,jewelry,-60700.458597937984
295,bracelet,mountain,-341454.3883537012
296,brain,head,-1446210.1083103365
297,brake,click,-36171.21499203466
298,branch,tea,-93375.80841417094
299,brass,executive,-1289791.299477555
300,brazil,nut,-336831.0869738718
301,brazil,triple,-229501.06161410245
302,bread,bun,-92925.3303357057
303,bread,cooking,-36088.318109881584
304,bread,cover,-422676.6937837948
305,bread,dessert,-74699.09993433661
306,bread,egg,-31949.55328326199
307,bread,medicine,-187572.71520399756
308,break,glittering,-678117.0516312072
309,break,scattered,-565591.5506149291
310,breakfast,diner,-85013.00650488738
311,breakfast,evening,-351775.4322916827
312,breakfast,lunch,-82755.37881612318
313,breakfast,makeup,-37053.30836780996
314,breakfast,morning,-932272.5712360094
315,breakfast,people,-8451159.62326845
316,breakfast,relax,-54812.694998512816
317,brick,cement,-14490.297926543806
318,brick,construction,-467758.2070503953
319,brick,skyscraper,-54042.516965811286
320,bride,photographer,-39764.298459799465
321,bright,dark,-119350.53056019475
322,bright,fruit,-46630.27236677902
323,bright,mist,-148117.61608262509
324,bright,raspberry,-155893.64264459212
325,bright,shade,-126758.02482683279
326,bright,sky,-40611.58696726835
327,bring,presenting,-902942.5472985536
328,bring,return,-496201.4685155614
329,broadcast,packet,-297887.2972803643
330,bronze,sculpture,-87082.75379201106
331,bronze,suspicion,-58881.84615821774
332,brown,green,-90623.93495098288
333,brown,hawk,-564441.8777527068
334,brown,purple,-549958.8204965899
335,brown,white,-1605541.0491451179
336,brussels,sweden,-119252.26425942582
337,bucket,water,-1259652.410342235
338,bud,flower,-17553.9644240267
339,bud,ivy,-20140.102085143502
340,budget,fund,-294065.2896926108
341,budget,scale,-942400.7126334301
342,bug,insect,-25522.440263423072
343,building,cafe,-1156842.27091164
344,building,construction,-721853.6728665992
345,building,downtown,-931935.6130017786
346,building,floor,-731863.5158060552
347,building,ministry,-348908.39407930564
348,building,tall,-1140462.5304585837
349,building,zombie,-1240344.8905889047
350,burger,cooking,-99179.19812137992
351,burger,dessert,-12996.916288104665
352,burger,salad,-30062.99770482012
353,burger,soup,-40276.84399254726
354,burn,fire,-1057397.9840807344
355,burn,ripple,-71167.35277499087
356,bus,rail,-264865.5568340292
357,business,railway,-2490712.212318395
358,butter,stick,-107200.47569857148
359,butterfly,caterpillar,-19772.343791265637
360,butterfly,dragonfly,-31130.314534228593
361,butterfly,glittering,-18164.322695878287
362,button,sticker,-42339.60821736556
363,cafe,child,-582520.4404284891
364,cafe,coffee,-149398.47068159768
365,cafe,dinner,-159567.48273379492
366,cafe,donut,-87710.56215758774
367,cafe,lunch,-96483.87649757863
368,cafe,pub,-61377.31675464458
369,cafe,reflection,-42076.43999912511
370,cafe,relax,-46751.43730410867
371,cafe,shop,-156021.49539406426
372,cafe,spiral,-59732.928732818684
373,cake,christmas,-273394.7681576952
374,call,meeting,-595746.[phone]
375,call,statement,-603128.[phone]
376,call,telephone,-1075996.[phone]
377,camel,desert,-173456.[phone]
378,camp,camp,-0.0
379,campaign,conspiracy,-1704995.084226343
380,can,sketch,-6755637.794219727
381,candidate,republic,-236916.52346554515
382,canine,dog,-207969.28026754363
383,canyon,landscape,-62287.24197618625
384,canyon,river,-527459.6560676467
385,car,insurance,-685972.2519949325
386,car,pig,-1180182.3922538413
387,car,skull,-1181896.7318412394
388,card,playing,-630719.4730845082
389,card,see,-2165061.8125032815
390,carrier,carrier,-0.0
391,carrier,traveler,-133143.5744713202
392,carrier,vehicle,-161820.45731303538
393,carrot,memorial,-241400.15936614474
394,carrot,salad,-44209.35350126713
395,cart,wagon,-36150.91824559899
396,cartoon,wit,-25816.53224195698
397,case,clients,-1863357.2102313067
398,cast,cast,-0.0
399,cast,shoot,-222373.68657509825
400,castle,patio,-52998.1170514575
401,castle,ruin,-32456.48053933134
402,cat,garden,-192482.75201949908
403,catch,catching,-208793.0660462651
404,catch,hooks,-255413.4083207066
405,catching,perceive,-45770.06239890858
406,catching,playing,-900010.6898770703
407,category,flavor,-490313.1551386322
408,catering,loan,-254816.92470477667
409,caterpillar,paint,-110018.25683494526
410,cathedral,step,-662495.7774167325
411,cattle,goat,-98307.56649414107
412,cattle,web,-757903.8629107252
413,cautious,film,-926720.6637174976
414,ceiling,marble,-62368.14726284577
415,ceiling,mug,-82916.29547923616
416,ceiling,room,-905328.4830325401
417,ceiling,staircase,-86942.26572271976
418,ceiling,wall,-673805.4063756092
419,cell,membrane,-282210.8578563204
420,cemetery,grave,-47267.78121511542
421,cemetery,memorial,-165068.37628691885
422,center,center,-0.0
423,center,refer,-2232328.7362200916
424,century,period,-291562.0139970222
425,century,temperature,-695566.9876295155
426,ceramic,floor,-541675.3976174303
427,chance,fortune,-900470.3942412542
428,chance,opportunity,-488182.40509055706
429,chance,ring,-807880.9610511926
430,change,laundering,-1312486.5440940708
431,change,transforming,-1332197.282099764
432,change,yielding,-1339224.8272373837
433,channel,sound,-197590.3283513647
434,chaos,death,-1486011.7803328484
435,chapel,porch,-20519.14272088381
436,chapel,ruin,-17847.508453562972
437,charcoal,fuel,-393688.1596860642
438,charge,damage,-277129.7726860101
439,charge,sentence,-495846.3690600131
440,checked,checked,-0.0
441,cheer,musician,-19622.755183714675
442,cheese,food,-1051563.7986289738
443,cheetah,flame,-33481.51867821991
444,chemical,intermediate,-276650.74540835846
445,chemistry,patient,-143306.31868832582
446,cherry,fruit,-87282.03271005998
447,cherry,grape,-14619.741174179439
448,cherry,lamb,-7698.632735752582
449,cherry,meat,-139604.07380517264
450,cherry,orange,-155663.97355200714
451,cherry,raspberry,-30172.60883649266
452,chess,family,-1969011.551251288
453,chess,toy,-41141.68867462777
454,chicken,lamb,-122746.96857356586
455,chicken,poultry,-104915.71302240666
456,chief,guru,-1971786.9679110898
457,child,lad,-661910.9134173575
458,child,street,-591802.9450484343
459,chile,plate,-69303.79027874283
460,chocolate,rock,-304919.6461840398
461,choice,option,-215160.79737489345
462,chopper,poppy,-6338.169767369778
463,chord,play,-2237362.256208636
464,christmas,valentine,-297790.5265333335
465,church,porch,-912423.4619199578
466,church,temple,-805718.5621574081
467,circle,oval,-82926.78371913359
468,circle,sport,-175032.53125347852
469,city,round,-3009526.6488278504
470,city,ruin,-4078786.759754915
471,city,sidewalk,-4067485.9381581107
472,city,square,-3666743.319576652
473,city,urban,-3898120.1088606785
474,class,sex,-120969.41400205228
475,cliff,coast,-658932.2255262672
476,cliff,harbour,-32449.34939255339
477,cliff,waterfall,-32329.32282000357
478,clinic,session,-405483.62658312166
479,clock,timer,-119638.74808355348
480,close,short,-778030.7313062892
481,closed,closed,-0.0
482,closed,state,-4359529.107096546
483,closed,up,-9228189.970702646
484,closing,closing,-0.0
485,closing,finale,-292157.1330534314
486,clothes,short,-655965.8550976568
487,cloud,energy,-753007.2425375481
488,club,hockey,-627026.179941476
489,club,shirt,-761203.518487664
490,clubhouse,pop,-122298.75132232554
491,clue,parish,-24096.04660520075
492,coast,scenery,-678479.0936285359
493,coast,sunk,-673290.8336959594
494,coast,zebra,-694023.2515298023
495,coat,resurfacing,-54438.807003827744
496,coat,roof,-116062.21752146582
497,cock,penis,-5889.334427590296
498,cocktail,garage,-43610.17186391285
499,cocktail,restaurant,-284116.36078374623
500,coffee,meeting,-1708256.285189665
