,word1,word2,prediction
501,coffee,tea,-133162.53041678068
502,coin,gold,-693939.7361169063
503,coin,silver,-232350.32169764696
504,coin,ticket,-178909.93964282708
505,cold,mist,-428021.62853645586
506,cold,rain,-344821.1430568027
507,cold,silver,-200520.7449841535
508,cold,sunny,-365556.4342902475
509,cold,sunshine,-389997.91793803254
510,cold,water,-848809.3449473798
511,cold,weather,-109519.00210009198
512,cold,winter,-72590.19880121546
513,coldness,cool,-218118.6183845847
514,collage,exhibition,-191262.80401322193
515,collage,paint,-117821.5535757361
516,collage,sculpture,-43954.88976211902
517,collage,stream,-93006.33688088157
518,collapse,shock,-175740.3952254576
519,collar,tiger,-136973.5189407064
520,collect,collect,-0.0
521,collect,scrape,-112766.29745185368
522,collection,library,-144512.08311764133
523,collection,packet,-326789.4469761842
524,color,quality,-121968.60005755551
525,color,wash,-239272.65719049601
526,colorful,outfit,-32978.74130405823
527,colorful,shot,-1256784.124800277
528,colorful,toy,-21403.216907745453
529,colorful,wood,-132136.37247177606
530,colors,emblem,-91615.35901801624
531,colour,grey,-16685.078962953623
532,colour,shade,-30402.708283967124
533,comfort,relief,-264945.70442451024
534,comment,mention,-532616.6745793831
535,commercial,manufacture,-473195.92303717014
536,commitment,guarantee,-128176.92698375974
537,communication,theater,-303123.36981004936
538,compact,short,-791132.2118211344
539,company,distributor,-4203062.915754298
540,compartment,stalls,-5396.009544098278
541,compatible,software,-534081.3506657942
542,competes,race,-1271598.932716602
543,compound,enhance,-119585.98917933488
544,compound,whole,-503722.5782084817
545,computer,lab,-936890.9625479376
546,computer,number,-993780.2934059432
547,computer,platform,-903227.5711214754
548,computer,railway,-979474.7474202684
549,concentration,focus,-518020.45910851884
550,concert,jazz,-27057.36785055043
551,concert,sing,-85568.61360335314
552,concerts,settle,-153908.9291366812
553,conclusion,judgment,-22309.19839438428
554,conclusion,situation,-726980.5733016531
555,concoct,request,-428962.9524492756
556,concrete,interior,-219919.3044755303
557,concrete,pin,-121678.42803060841
558,cone,palm,-254264.81861633947
559,congress,sex,-1086444.4002713638
560,connection,keyboard,-243683.49143304784
561,consequences,position,-722044.3397562236
562,consistency,phase,-131089.4229829392
563,construction,downtown,-224791.11248000883
564,construction,interior,-179329.31993960167
565,contact,print,-422370.66080162
566,control,driving,-1268357.1550107643
567,cooking,dessert,-105678.18225632021
568,cooking,eat,-90293.47745546198
569,cooking,food,-1017075.1161566181
570,cooking,frozen,-31428.17512996892
571,cooking,salad,-76808.12164738843
572,cool,cool,-0.0
573,cool,jazz,-72344.35397458471
574,cool,state,-4971473.383383635
575,cop,dirty,-54237.75808419798
576,cop,music,-926154.4947669362
577,cop,ruin,-8695.601301807696
578,cord,eclipse,-10024.479637367742
579,corn,pepper,-87900.18480640458
580,cost,price,-378399.9183826561
581,costume,halloween,-7137.26165976846
582,costume,radiation,-39217.36546480393
583,cottage,patio,-10713.466712507165
584,council,minister,-1571812.7121158564
585,count,investigation,-634038.9697778826
586,count,number,-1688823.396625594
587,counter,furniture,-50072.630877556236
588,counter,negative,-78786.59795295121
589,couple,family,-1411570.2873537682
590,couple,makeup,-546088.3755061986
591,couple,race,-713726.7588321182
592,cousin,relation,-32515.900033675887
593,cover,feather,-505466.36197080393
594,cover,sleeve,-504757.0848903454
595,covering,skin,-42571.148528081845
596,cowboys,ranch,-125691.00748661342
597,crack,cracking,-104136.63497540122
598,cracking,noise,-57243.2853442219
599,cracking,sound,-396946.491635838
600,craft,game,-3536480.914436412
601,crane,stair,-29701.34572708788
602,crash,swing,-296746.4555946718
603,creation,stitch,-190900.35938677544
604,credit,flap,-564364.6757150902
605,credit,foundation,-218584.4697594043
606,crew,unit,-154186.60293618264
607,critic,reviewers,-101150.55397277877
608,crochet,family,-2008934.2044322914
609,crochet,jewelry,-66298.56142481515
610,crochet,knitting,-5659.783653108989
611,cross,mug,-435833.8735504621
612,cross,post,-317390.7005238178
613,cross,pub,-430228.2338085216
614,cross,shopping,-235813.16505445522
615,crush,push,-357416.1329095256
616,crush,split,-228352.028996898
617,crystal,spiral,-26337.04311421449
618,cube,dice,-18271.52722133523
619,cup,handbag,-1378318.4186370005
620,curb,smother,-92329.24991572263
621,curb,train,-314929.0336186866
622,current,flow,-941053.3476971437
623,cut,gore,-849808.530860335
624,cute,fashion,-259397.64415275693
625,cute,friend,-434326.2107794093
626,cute,fun,-265159.92470582714
627,cute,haircut,-20732.438279179634
628,cylinder,pen,-66931.1795428706
629,daisy,foliage,-6991.8532593296795
630,daisy,grass,-110715.333825085
631,daisy,petal,-7990.097308543901
632,dance,hotel,-418292.4734094546
633,dandelion,foliage,-14283.020758929113
634,dandelion,grass,-118497.18681892836
635,dandelion,petal,-453.74111561549773
636,danger,status,-159941.58567114422
637,dark,flamingo,-273913.7508578201
638,dark,pod,-273255.5195416918
639,dark,white,-1912412.8040054527
640,dashboard,protection,-401078.7780449128
641,daughter,graphic,-285728.97880159185
642,daughter,pub,-417125.9179564362
643,dawn,day,-4107117.7556682033
644,day,glide,-4214333.51647304
645,day,horse,-4032867.55524825
646,day,independence,-3767989.9044945696
647,day,night,-2022751.0118796155
648,day,sunny,-4145911.842097344
649,day,sunset,-4179461.330202974
650,day,weather,-3754437.8590019327
651,dead,sidewalk,-749201.2811274417
652,deaf,people,-8519038.537422339
653,death,funeral,-1422966.7563572945
654,decision,option,-1439331.9345960487
655,decoration,tulip,-5470.110145143298
656,defeat,ending,-60009.64739939743
657,defeated,people,-8323606.862888291
658,degree,quantity,-229622.28024954355
659,demand,supply,-409304.87887881364
660,demolition,interior,-353864.333934631
661,demolition,skyscraper,-18270.53666425813
662,demolition,tall,-79806.47117872069
663,desert,mountain,-161798.23350704435
664,deserve,merit,-30175.114200281005
665,deserve,want,-2694641.901920178
666,design,graphic,-191059.87919497854
667,design,orange,-160661.26556827564
668,designation,recognition,-122534.94363241855
669,designs,intend,-39749.54278982337
670,dessert,head,-1661765.4459345315
671,dessert,salad,-32783.45573608777
672,determination,selection,-72213.31692977402
673,development,twist,-905890.5069344754
674,diamond,parade,-54059.5547058981
675,diamond,short,-759855.4373181795
676,diamond,stencil,-85895.84426501695
677,difficulty,problem,-1095741.9716050853
678,digit,toe,-34117.71544227395
679,dilute,market,-2809620.517079126
680,dinner,sitting,-73132.8351016146
681,dinner,sleep,-104737.81765914371
682,direction,direction,-0.0
683,direction,traveling,-104915.49673904249
684,dirt,racing,-165441.96319555663
685,dirt,road,-849788.5997599636
686,dirt,sand,-22681.568243840542
687,dirty,dude,-82257.56410811105
688,dirty,rabbit,-72843.44043906768
689,dirty,washing,-61932.66093104697
690,discharge,spread,-431825.25787174614
691,discipline,discipline,-0.0
692,disk,dot,-36871.59285954425
693,display,stick,-86785.16697569951
694,dissipate,isolate,-24062.792481339337
695,distinction,sword,-29712.47175850571
696,distinguish,medal,-239602.92182275327
697,distinguish,sex,-344028.0524506681
698,disturbance,upset,-201489.1110233998
699,diversion,skiing,-46898.147639325696
700,dock,herb,-16669.698947491517
701,dog,husky,-209195.0705083653
702,dog,secretary,-839995.7608839455
703,doll,new,-14001477.280775623
704,dome,interior,-303632.5785138997
705,dome,uniform,-42559.09476245907
706,donut,panda,-7421.379521355808
707,door,interior,-120287.3727288114
708,door,porch,-405595.7102324926
709,door,room,-579428.8467508317
710,downtown,field,-879088.9604346068
711,downtown,hockey,-122022.634367563
712,downtown,ruin,-280028.7512363691
713,downtown,shopping,-94598.20917966688
714,downtown,subway,-196625.2922591592
715,drag,drawing,-103834.55544278129
716,dragon,drop,-479598.6982415607
717,dragonfly,frog,-12442.71019513028
718,dragonfly,insect,-14550.56693053564
719,draw,draw,-0.0
720,draw,entertainer,-363049.4848502057
721,dress,match,-877759.1979261719
722,dress,neckline,-138303.58547051498
723,dress,outfit,-106329.05289712669
724,dressing,patch,-16325.17978461495
725,drill,implement,-63558.919256073066
726,drink,turn,-816329.1287838508
727,dripping,hot,-393273.0596621126
728,dripping,round,-1138751.5231717578
729,dripping,wet,-64786.4215480374
730,drive,drive,-0.0
731,drive,operate,-460918.64300004084
732,drop,drop,-0.0
733,drop,measure,-120314.84839370396
734,drop,sink,-452481.71045358275
735,dropping,dropping,-0.0
736,drought,time,-7238503.321827792
737,drug,reflection,-1030814.3193669773
738,drug,sing,-1004708.9026623572
739,drug,wolf,-1013577.2780641835
740,dude,fun,-283252.0163970588
741,dude,hanging,-107546.65367643937
742,dude,sitting,-270862.84245167277
743,dude,smile,-101499.9295911085
744,dusk,hummingbird,-15375.056227539437
745,dusk,misty,-10061.475339133925
746,dye,kiss,-36866.68506931414
747,eagle,feather,-70749.99096113032
748,ear,organ,-27483.10855780329
749,earn,make,-3992661.4666345045
750,ease,relaxation,-190279.4166062112
751,ease,rest,-796372.829849814
752,east,israel,-382692.4735920481
753,easter,preference,-18389.876644501954
754,eat,rabbit,-186705.0647572261
755,eat,soup,-142440.82448862772
756,eat,truck,-146354.09310299464
757,educated,learned,-322789.69637211226
758,effects,effects,-0.0
759,egg,lego,-66553.51385914942
760,egg,nest,-43412.370713887474
761,egg,white,-2115020.1684690863
762,eight,movement,-559342.2829332693
763,element,mixture,-49050.0851579281
764,element,situation,-765339.2322107886
765,elephant,giraffe,-34860.39430356453
766,emission,gum,-9671.730868877623
767,endeavor,worst,-532437.8487532599
768,enemy,strike,-507606.7691294117
769,enforcing,execute,-11690.535017696959
770,engine,gasoline,-70214.91879935503
771,engineering,technology,-800075.2576633032
772,english,french,-746906.2798972841
773,enhanced,increased,-592437.1492386338
774,enjoy,suffering,-88619.64364067384
775,enterprise,industry,-1512670.7864518987
776,entrance,registration,-59321.00740041401
777,equipment,seat,-151055.00810631804
778,escalator,railway,-66460.10516091593
779,escalator,redhead,-1827.4296156076873
780,establishment,establishment,-0.0
781,evaluate,forecast,-233912.7064911193
782,evening,fun,-204073.48993683624
783,evening,night,-1788946.2504930103
784,evening,time,-6887340.374896615
785,event,influence,-439410.5330326077
786,evidence,format,-873744.9581531208
787,evidence,record,-607495.4873116366
788,evil,worst,-418753.01394855714
789,evolution,publicity,-30808.827322700752
790,examination,quiz,-55393.51001696856
791,executive,organization,-439672.8257534228
792,exhibit,parade,-27018.31967388029
793,exhibition,painting,-73758.09636914432
794,exhibition,soup,-135242.2307010644
795,expect,think,-2067150.6187273832
796,expectation,possibility,-375553.75761001324
797,expedition,mystery,-73736.71820741694
798,explosion,stencil,-303503.7041223717
799,express,mail,-45543.00330456968
800,extending,increase,-1061419.221900093
801,extort,school,-2011120.8980881795
802,eye,face,-882834.8900100167
803,eye,lip,-282369.09977899474
804,eye,sky,-135435.1972125414
805,fabric,lace,-38619.826967504436
806,fabric,sail,-17742.44205288538
807,face,stop,-294493.83206953574
808,face,tear,-1079509.2752593656
809,fair,midway,-309400.984985504
810,family,town,-754654.0944823687
811,fantasy,fiction,-29280.58245663858
812,fantasy,recycling,-45139.00840736305
813,farm,wind,-178047.0651681739
814,farmer,individual,-443589.87233141466
815,fashion,handwriting,-275284.30632348126
816,fashion,outfit,-253418.3272989547
817,fauna,toy,-74422.55636566103
818,fbi,investigation,-490587.91653994075
819,fear,fear,-0.0
820,feather,flamingo,-4921.831264885064
821,feather,grey,-11586.581549361272
822,feather,hummingbird,-7837.203391516699
823,feather,mallard,-8014.236644871427
824,feather,nest,-20558.85740988545
825,feather,sunflower,-5305.672247698689
826,feedback,flow,-210295.37163237797
827,feel,friend,-488841.07983781426
828,feel,stop,-262958.1128925285
829,feel,tear,-801263.9441133006
830,feline,kitten,-937.3921271271564
831,feline,kitty,-12947.885503046436
832,feline,nut,-11102.475039377525
833,feline,pumpkin,-14734.001527080116
834,feline,reptile,-1675.8914045963863
835,female,old,-1170295.1467557228
836,female,square,-219230.0923025858
837,festival,gate,-127218.8954794059
838,festival,music,-726425.8336072591
839,fiction,romance,-33545.80975323167
840,field,handle,-957993.8503341249
841,field,play,-1120030.1382480725
842,field,science,-785061.6836249238
843,fighting,resist,-984001.6997134697
844,filing,formations,-142539.34471225817
845,filled,filled,-0.0
846,find,occurrence,-1425655.3802486758
847,fine,precise,-346247.650851236
848,finger,toe,-45034.544907215495
849,fingerprint,football,-581179.1730559518
850,fire,flame,-1104637.9560435174
851,fish,fishing,-134204.0440784109
852,fishing,shore,-61727.57489971543
853,fishing,word,-358596.94855645334
854,five,month,-579858.7732189622
855,flame,peacock,-29645.11064239756
856,flame,reaction,-226917.40962297234
857,flat,housing,-214770.31472947943
858,fleet,travel,-524030.9735759899
859,flight,plane,-115068.89773088136
860,flight,shoot,-434353.8746886006
861,flood,flood,-0.0
862,flood,line,-1400416.5817373786
863,floor,interior,-234400.25587230068
864,floor,stair,-551633.1253315012
865,flour,garlic,-20496.836024128166
866,flower,foliage,-42690.36897240392
867,flower,garden,-215346.9866935686
868,flower,lily,-44935.28289662835
869,flower,petal,-56530.23532588548
870,flower,spring,-450401.63830741204
871,flower,yellow,-124833.3111713377
872,flush,good,-2842678.174163935
873,flyer,justice,-925966.9127398664
874,fog,mist,-37767.60847604726
875,fog,sunny,-42634.373385802406
876,foliage,fruit,-106871.8038913915
877,foliage,garden,-257110.78016100382
878,foliage,moss,-33426.19255912945
879,foliage,pink,-67648.01546239138
880,foliage,purple,-34540.75336468513
881,foliage,violet,-8292.671403112534
882,followed,tailgate,-673533.6896043128
883,follower,planet,-112879.424542296
884,follower,satellite,-236251.19130281598
885,food,medium,-1042819.3743117735
886,foot,mural,-542344.1062978373
887,foot,outdoor,-468979.9613682865
888,foot,toe,-518865.96792813425
889,football,justice,-392543.8417743938
890,footprint,scooter,-3780.427885835198
891,ford,valley,-106969.77604445165
892,foreign,nation,-1220840.383279481
893,forest,frog,-224234.52933257166
894,forest,ground,-615336.8004093372
895,format,packaging,-54999.05275547919
896,formation,perceive,-61139.35780657214
897,formation,perform,-104742.84824750524
898,forward,player,-314371.7645877244
899,forward,position,-243668.39439902807
900,forward,transport,-490314.74606827705
901,foundation,support,-1520622.7630036944
902,fountain,marble,-11778.021268447348
903,free,skin,-1186068.1248579272
904,frost,lily,-21811.0541239987
905,frost,weather,-449733.5686892843
906,frozen,shop,-130043.76151511475
907,frozen,soup,-53458.73030665793
908,fruit,orange,-75243.20127426779
909,fruit,product,-365562.9080555084
910,fruit,strawberry,-88427.26371996364
911,fruit,sunflower,-117437.67461083311
912,fun,haircut,-285272.2911833525
913,fun,happy,-148527.67155988154
914,fungi,insect,-11269.638192950084
915,fungi,mushroom,-8713.19499380105
916,furnish,impress,-17697.27597682758
917,furnishing,jumper,-41284.73698596133
918,gallery,journal,-142443.33891060005
919,gamble,pyramid,-29662.79830022788
920,game,playoff,-3353502.489253584
921,garage,kitchen,-79581.79136586472
922,garage,opener,-61570.04397432243
923,garbage,lunch,-118385.33701856814
924,gardens,sink,-29244.266036267738
925,gardens,tend,-133631.82600338882
926,gas,neon,-725282.8938248855
927,gas,sewer,-726970.1121146607
928,gasoline,town,-1215676.318325729
929,gauge,meter,-213134.24244358277
930,gem,quartz,-13523.628839923122
931,germany,worst,-382697.4481767551
932,get,regained,-4309917.5274255555
933,get,start,-2855759.984900342
934,giraffe,mist,-10645.790999263505
935,giraffe,zebra,-2530.0549401149383
936,giraffe,zoo,-63046.31977363936
937,girl,sexy,-294330.55796332017
938,glove,wear,-153009.39725062603
939,goose,outfit,-17199.401530285933
940,government,immunity,-7121565.120440233
941,governor,office,-1614088.897439358
942,graduate,graduate,-0.0
943,grape,wine,-226031.52983156993
944,graphic,roof,-169003.27554813877
945,grass,ski,-33992.40293065493
946,grass,skull,-83016.3868763269
947,grass,stop,-870834.89473608
948,grave,memorial,-124657.22166404995
949,grave,santa,-99568.4455889509
950,grave,shore,-31482.3232147818
951,graveyard,ruin,-24127.625432271652
952,gray,property,-286942.2942805741
953,greater,greater,-0.0
954,greater,large,-709968.1573810193
955,green,number,-1391314.2925133784
956,green,yellow,-447187.4894761707
957,greeting,receptions,-14516.645514718659
958,grey,pink,-62308.51151327556
959,grey,rusty,-8248.729538541065
960,grey,white,-2162869.367157435
961,guardian,livestock,-17236.088941520422
962,gulf,ms,-234937.38206168887
963,gun,picture,-97490.04603035176
964,guy,idea,-346839.9863625875
965,guy,kid,-327826.0333347551
966,guy,kiss,-441167.8275611224
967,guy,people,-8077969.698208888
968,guy,poodle,-487978.84793400567
969,guy,sitting,-232272.52580750897
970,guy,smile,-384331.408267657
971,guy,stand,-146355.88436410826
972,guy,tear,-387791.4097681911
973,hail,judge,-875121.9147301695
974,hair,redhead,-230156.29087426662
975,hair,stencil,-232093.34894391033
976,hair,wig,-223550.27076476533
977,hand,left,-1862936.2514026063
978,handle,shop,-59442.08711006011
979,handle,terrier,-237208.50220006876
980,hanging,smile,-34597.38961251286
981,happy,licking,-416005.8928140317
982,happy,mom,-329757.8776284201
983,happy,post,-390180.5371235217
984,happy,sleep,-275451.99051921954
985,happy,stand,-176537.5100481482
986,happy,stop,-590207.2494895335
987,happy,time,-6923004.957678782
988,harbor,sea,-414607.823153399
989,harbor,sunk,-115045.87308982451
990,harbour,ship,-338260.7008669497
991,harbour,shore,-121151.21105461524
992,hard,zoo,-1116226.4169352003
993,hat,jacket,-26295.751596027887
994,hat,jean,-30215.591025164318
995,hat,peel,-70174.53635044565
996,hat,role,-1005765.5945875263
997,health,welfare,-1385633.2828392938
998,heart,wing,-571716.3957522992
999,heater,stove,-11106.40301807919
